Ride_ID ,Booking_Date,Booking_Time,City,Customer_Type,Distance_km,Fare,Surge_Multiplier,Ride_Status,Payment_Mode,Driver_Rating,Revenue_Status,Day_of_Week,Ride_Hour
1,30-03-2025,05:09:00,Delhi,Regular,20,264,1.2,Completed,UPI,5,High Revenue,Sunday,5
2,31-03-2025,23:44:00,Mumbai,Regular,14,140,1,Cancelled,Cash,5,Normal Revenue,Monday,23
3,01-04-2025,02:50:00,Pune,Premium,16,144,1,Completed,Cash,4.2,Normal Revenue,Tuesday,2
4,09-01-2025,20:47:00,Mumbai,Premium,16,176,1,Completed,UPI,4.6,Normal Revenue,Thursday,20
5,17-01-2025,16:54:00,Hyderabad,Regular,8,76.8,1.2,Completed,Card,4.9,Normal Revenue,Friday,16
6,29-01-2025,22:26:00,Delhi,Regular,13,156,1,Cancelled,UPI,3.9,Normal Revenue,Wednesday,22
7,27-02-2025,10:47:00,Mumbai,Regular,3,45,1,Pending,Cash,4.2,Normal Revenue,Thursday,10
8,11-02-2025,01:05:00,Hyderabad,Corporate,16,172.8,1.2,Completed,UPI,4.4,Normal Revenue,Tuesday,1
9,14-02-2025,07:24:00,Mumbai,Corporate,4,66,1.5,Completed,Cash,4.7,Normal Revenue,Friday,7
10,29-03-2025,00:50:00,Delhi,Premium,15,337.5,1.5,Pending,UPI,4.2,High Revenue,Saturday,0
11,01-02-2025,18:24:00,Hyderabad,Regular,14,218.4,1.2,Completed,UPI,3.8,High Revenue,Saturday,18
12,07-03-2025,09:40:00,Pune,Premium,13,171.6,1.2,Completed,Cash,4.7,Normal Revenue,Friday,9
13,22-03-2025,17:59:00,Delhi,Regular,7,84,1,Completed,Card,4.5,Normal Revenue,Saturday,17
14,20-03-2025,23:31:00,Bangalore,Premium,7,63,1,Completed,Cash,3.8,Normal Revenue,Thursday,23
15,24-02-2025,00:26:00,Mumbai,Regular,2,19.2,1.2,Cancelled,UPI,3.9,Normal Revenue,Monday,0
16,21-02-2025,00:31:00,Bangalore,Regular,17,255,1.5,Completed,UPI,3.6,High Revenue,Friday,0
17,17-02-2025,19:36:00,Delhi,Regular,19,399,1.5,Completed,UPI,4.3,High Revenue,Monday,19
18,02-02-2025,14:45:00,Hyderabad,Regular,16,216,1.5,Completed,Cash,4.8,High Revenue,Sunday,14
19,23-01-2025,16:19:00,Pune,Corporate,5,97.5,1.5,Cancelled,UPI,3.6,Normal Revenue,Thursday,16
20,28-01-2025,10:45:00,Hyderabad,Regular,6,135,1.5,Cancelled,Cash,4.3,Normal Revenue,Tuesday,10
21,07-02-2025,03:17:00,Pune,Regular,3,27,1,Completed,Card,3.5,Normal Revenue,Friday,3
22,10-02-2025,00:15:00,Pune,Premium,19,228,1.2,Completed,UPI,3.9,High Revenue,Monday,0
23,04-01-2025,04:59:00,Delhi,Premium,3,32.4,1.2,Cancelled,Card,4.2,Normal Revenue,Saturday,4
24,21-03-2025,18:07:00,Hyderabad,Premium,20,360,1.2,Completed,Card,4.9,High Revenue,Friday,18
25,09-03-2025,03:05:00,Bangalore,Premium,11,132,1,Completed,Cash,4.2,Normal Revenue,Sunday,3
26,17-03-2025,01:22:00,Pune,Regular,11,214.5,1.5,Pending,Card,3.7,High Revenue,Monday,1
27,18-01-2025,16:26:00,Bangalore,Regular,14,154,1,Cancelled,Cash,4.1,Normal Revenue,Saturday,16
28,10-02-2025,14:28:00,Delhi,Corporate,12,187.2,1.2,Cancelled,UPI,3.9,Normal Revenue,Monday,14
29,16-02-2025,04:16:00,Mumbai,Regular,7,75.6,1.2,Completed,Card,4.9,Normal Revenue,Sunday,4
30,12-03-2025,18:23:00,Hyderabad,Regular,13,202.8,1.2,Completed,Card,3.9,High Revenue,Wednesday,18
31,23-02-2025,06:31:00,Pune,Regular,6,54,1,Completed,Card,4.7,Normal Revenue,Sunday,6
32,16-01-2025,05:08:00,Hyderabad,Corporate,14,273,1.5,Completed,Cash,3.8,High Revenue,Thursday,5
33,03-03-2025,16:39:00,Pune,Regular,11,88,1,Completed,Cash,4.3,Normal Revenue,Monday,16
34,28-01-2025,00:23:00,Hyderabad,Premium,16,144,1,Completed,UPI,4.4,Normal Revenue,Tuesday,0
35,05-03-2025,21:23:00,Bangalore,Regular,19,319.2,1.2,Completed,Card,4.3,High Revenue,Wednesday,21
36,13-01-2025,05:42:00,Delhi,Premium,12,162,1.5,Cancelled,Card,4.5,Normal Revenue,Monday,5
37,08-01-2025,08:00:00,Delhi,Regular,6,57.6,1.2,Completed,Cash,4.8,Normal Revenue,Wednesday,8
38,17-02-2025,14:48:00,Bangalore,Premium,12,172.8,1.2,Completed,UPI,4.9,Normal Revenue,Monday,14
39,21-03-2025,04:37:00,Bangalore,Regular,17,153,1,Completed,Card,3.7,Normal Revenue,Friday,4
40,09-01-2025,15:36:00,Hyderabad,Corporate,11,231,1.5,Pending,Card,4.1,High Revenue,Thursday,15
41,18-01-2025,12:13:00,Hyderabad,Regular,2,30,1,Pending,Cash,4.9,Normal Revenue,Saturday,12
42,30-03-2025,08:49:00,Hyderabad,Premium,15,135,1,Completed,UPI,4.1,Normal Revenue,Sunday,8
43,12-03-2025,16:06:00,Hyderabad,Corporate,15,202.5,1.5,Completed,UPI,3.6,High Revenue,Wednesday,16
44,11-03-2025,08:43:00,Bangalore,Corporate,3,27,1,Pending,Cash,4,Normal Revenue,Tuesday,8
45,09-03-2025,11:11:00,Hyderabad,Premium,9,189,1.5,Completed,UPI,4.9,Normal Revenue,Sunday,11
46,10-02-2025,09:28:00,Mumbai,Premium,8,132,1.5,Completed,UPI,4.6,Normal Revenue,Monday,9
47,03-01-2025,17:02:00,Pune,Corporate,19,228,1,Completed,Card,4.9,High Revenue,Friday,17
48,12-02-2025,05:07:00,Mumbai,Regular,13,156,1,Cancelled,Card,3.7,Normal Revenue,Wednesday,5
49,15-01-2025,23:18:00,Mumbai,Corporate,14,189,1.5,Completed,Cash,4.6,Normal Revenue,Wednesday,23
50,21-01-2025,22:01:00,Hyderabad,Corporate,6,84,1,Completed,UPI,4.4,Normal Revenue,Tuesday,22
